Order_ID,Order_Date,Segment,Region,Category,Sales,Quantity,Discount,Profit
ORD1000,2023-04-13,Corporate,West,Technology,3247.85,1.0,0.15,461.7
ORD1001,2023-12-15,Corporate,South,Office Supplies,4707.13,8.0,0.15,483.11
ORD1002,2023-09-28,Home Office,East,Office Supplies,3252.11,1.0,0.0,680.09
ORD1003,2023-04-17,Corporate,East,Furniture,4713.18,3.0,0.0,1377.37
ORD1004,2023-03-13,Consumer,East,Technology,4536.22,2.0,0.0,539.3
ORD1005,2023-07-08,Consumer,West,Technology,3446.73,1.0,0.05,478.39
ORD1006,2023-01-21,Home Office,West,Furniture,4239.89,2.0,0.1,451.0
ORD1007,2023-04-13,Corporate,South,Technology,679.01,5.0,0.05,136.34
ORD1008,2023-05-02,Corporate,Central,Furniture,4399.61,4.0,0.0,1146.96
ORD1009,2023-08-03,,South,Office Supplies,,,0.0,316.7
ORD1010,2023-11-27,Home Office,Central,Office Supplies,2922.03,3.0,0.15,147.67
ORD1011,2023-03-29,Corporate,South,Technology,1325.08,8.0,0.1,312.92
ORD1012,2023-04-10,Home Office,West,Technology,4306.22,1.0,0.1,861.99
ORD1013,2023-12-26,Home Office,Central,Office Supplies,3797.26,9.0,0.05,970.24
ORD1014,2023-06-01,Corporate,East,Office Supplies,2575.74,9.0,0.05,346.51
ORD1015,2023-05-11,Corporate,West,Office Supplies,589.93,4.0,0.15,127.84
ORD1016,2023-05-30,Consumer,West,Furniture,4251.0,9.0,0.1,1026.02
ORD1017,2023-11-05,Consumer,East,Furniture,3416.17,4.0,0.1,507.66
ORD1018,2023-09-15,Home Office,Central,Technology,508.09,5.0,0.1,86.62
ORD1019,2023-12-10,Consumer,East,Technology,2813.14,5.0,0.15,602.68
ORD1020,2023-10-21,Consumer,West,Furniture,3928.35,7.0,0.0,1124.24
ORD1021,2023-07-11,Consumer,Central,Furniture,4873.82,5.0,0.1,1108.99
ORD1022,2023-10-04,Home Office,West,Technology,1819.48,2.0,0.1,143.01
ORD1023,2023-06-10,Consumer,West,Furniture,3831.4,1.0,0.0,1025.65
ORD1024,2023-11-10,Home Office,West,Furniture,2187.85,8.0,0.05,337.65
ORD1025,2023-01-22,Corporate,Central,Office Supplies,4470.29,2.0,0.0,905.97
ORD1026,2023-09-10,Home Office,South,Technology,1242.82,8.0,0.15,245.62
ORD1027,2023-08-24,Corporate,Central,Furniture,4413.76,1.0,0.1,1021.96
ORD1028,2023-12-11,Consumer,Central,Office Supplies,3000.25,4.0,0.05,649.96
ORD1029,2023-02-18,Home Office,Central,Office Supplies,2460.17,6.0,0.1,331.74
ORD1030,2023-02-28,,South,Technology,,,0.05,788.0
ORD1031,2023-06-19,Home Office,South,Office Supplies,155.63,4.0,0.15,27.77
ORD1032,2023-07-07,Home Office,Central,Office Supplies,4131.67,7.0,0.0,975.93
ORD1033,2023-09-28,Consumer,West,Technology,1263.78,9.0,0.1,183.93
ORD1034,2023-07-09,Home Office,South,Technology,506.17,1.0,0.05,82.13
ORD1035,2023-06-24,Consumer,East,Technology,4030.34,5.0,0.15,526.12
ORD1036,2023-02-20,Consumer,South,Furniture,4965.53,5.0,0.15,674.17
ORD1037,2023-12-30,Home Office,West,Office Supplies,4849.58,2.0,0.1,852.94
ORD1038,2023-02-24,Corporate,South,Office Supplies,3509.17,1.0,0.0,840.04
ORD1039,2023-09-01,Corporate,West,Office Supplies,1982.59,7.0,0.0,561.17
ORD1040,2023-11-16,Consumer,West,Technology,4797.64,8.0,0.05,797.04
ORD1041,2023-05-11,Corporate,West,Technology,3138.65,8.0,0.05,353.49
ORD1042,2023-11-03,Home Office,East,Furniture,2372.12,2.0,0.15,96.18
ORD1043,2023-05-15,Home Office,East,Office Supplies,4874.53,6.0,0.1,766.37
ORD1044,2023-01-21,Consumer,Central,Furniture,1616.69,4.0,0.0,383.07
ORD1045,2023-11-25,Home Office,Central,Furniture,896.82,3.0,0.0,258.38
ORD1046,2023-06-16,Corporate,East,Office Supplies,2141.53,5.0,0.1,500.77
ORD1047,2023-10-01,Consumer,South,Office Supplies,505.47,2.0,0.1,29.84
ORD1048,2023-03-30,Consumer,Central,Office Supplies,229.2,1.0,0.05,54.35
ORD1049,2023-11-12,Home Office,West,Furniture,4937.65,1.0,0.1,833.6
ORD1050,2023-01-14,Consumer,West,Office Supplies,1966.37,6.0,0.1,429.5
ORD1051,2023-08-30,Home Office,East,Technology,4207.81,2.0,0.0,769.88
ORD1052,2023-09-22,Consumer,West,Furniture,1439.69,7.0,0.05,307.15
ORD1053,2023-12-12,Consumer,Central,Furniture,2718.3,5.0,0.05,700.32
ORD1054,2023-02-22,Home Office,Central,Furniture,2967.23,5.0,0.0,746.01
ORD1055,2023-12-06,Home Office,Central,Office Supplies,1951.47,5.0,0.05,226.39
ORD1056,2023-04-02,Consumer,South,Office Supplies,1332.07,4.0,0.05,333.88
ORD1057,2023-09-21,Home Office,East,Office Supplies,3809.3,2.0,0.15,299.92
ORD1058,2023-02-04,Corporate,South,Office Supplies,208.71,2.0,0.05,47.89
ORD1059,2023-07-25,Consumer,Central,Furniture,2648.8,1.0,0.05,711.45
ORD1060,2023-03-22,Corporate,South,Office Supplies,533.2,9.0,0.0,67.61
ORD1061,2023-02-19,Corporate,West,Office Supplies,241.04,5.0,0.0,54.93
ORD1062,2023-12-26,Corporate,South,Technology,4044.72,7.0,0.05,802.69
ORD1063,2023-01-02,Home Office,Central,Technology,4904.27,2.0,0.05,992.28
ORD1064,2023-02-23,Home Office,Central,Technology,2818.6,3.0,0.1,550.41
ORD1065,2023-04-16,Consumer,East,Office Supplies,2782.49,1.0,0.15,576.24
ORD1066,2023-09-17,Corporate,Central,Technology,1560.0,3.0,0.0,452.25
ORD1067,2023-11-06,Consumer,Central,Technology,820.66,8.0,0.0,162.84
ORD1068,2023-07-10,,East,Technology,,,0.0,404.17
ORD1069,2023-08-06,Corporate,West,Furniture,2513.83,3.0,0.1,190.49
ORD1070,2023-02-13,Home Office,South,Furniture,727.42,6.0,0.15,111.42
ORD1071,2023-06-11,Home Office,Central,Office Supplies,991.21,8.0,0.0,276.9
ORD1072,2023-07-21,Corporate,East,Office Supplies,2422.41,2.0,0.0,335.4
ORD1073,2023-09-27,,Central,Office Supplies,,,0.05,39.25
ORD1074,2023-12-17,Corporate,West,Furniture,967.35,5.0,0.05,95.89
ORD1075,2023-10-31,Corporate,Central,Furniture,2357.82,2.0,0.0,473.18
ORD1076,2023-09-28,,Central,Office Supplies,,,0.05,818.08
ORD1077,2023-08-03,Home Office,West,Office Supplies,3176.71,8.0,0.05,337.99
ORD1078,2023-09-09,Corporate,West,Technology,1948.7,1.0,0.05,484.56
ORD1079,2023-07-09,Consumer,Central,Technology,514.13,3.0,0.0,152.83
ORD1080,2023-10-23,Corporate,South,Technology,2729.29,8.0,0.05,333.58
ORD1081,2023-08-01,Consumer,Central,Office Supplies,3823.78,8.0,0.05,858.42
ORD1082,2023-07-27,Home Office,South,Office Supplies,279.75,8.0,0.1,53.9
ORD1083,2023-08-25,Home Office,Central,Furniture,4486.51,2.0,0.05,654.26
ORD1084,2023-12-04,,Central,Furniture,,,0.1,256.7
ORD1085,2023-02-22,Corporate,Central,Technology,198.35,9.0,0.0,28.22
ORD1086,2023-10-07,Consumer,South,Technology,1704.74,9.0,0.0,287.39
ORD1087,2023-08-05,Home Office,South,Furniture,2422.45,3.0,0.0,483.74
ORD1088,2023-09-09,Corporate,Central,Office Supplies,525.91,6.0,0.05,98.11
ORD1089,2023-07-07,Corporate,West,Technology,2974.02,3.0,0.05,391.84
ORD1090,2023-02-10,Home Office,East,Office Supplies,1879.1,2.0,0.1,227.78
ORD1091,2023-06-06,Home Office,West,Furniture,4933.92,5.0,0.0,727.48
ORD1092,2023-01-15,Consumer,South,Furniture,598.73,6.0,0.05,74.36
ORD1093,2023-10-28,Home Office,South,Office Supplies,887.34,8.0,0.1,193.85
ORD1094,2023-03-06,Consumer,East,Furniture,353.01,8.0,0.0,104.66
ORD1095,2023-12-11,Corporate,South,Technology,648.99,2.0,0.15,142.06
ORD1096,2023-11-23,Home Office,East,Technology,4340.98,6.0,0.05,549.48
ORD1097,2023-01-09,Home Office,Central,Office Supplies,937.35,3.0,0.05,244.53
ORD1098,2023-12-10,Consumer,Central,Furniture,2828.14,8.0,0.05,370.47
ORD1099,2023-05-09,Corporate,Central,Technology,3870.52,6.0,0.05,540.85
ORD1100,2023-05-16,Consumer,West,Office Supplies,2184.64,1.0,0.15,160.53
ORD1101,2023-03-04,Consumer,South,Furniture,662.7,6.0,0.0,133.35
ORD1102,2023-05-19,Consumer,East,Furniture,4666.87,3.0,0.0,811.32
ORD1103,2023-03-22,Corporate,South,Technology,2325.91,5.0,0.1,371.64
ORD1104,2023-06-12,,Central,Office Supplies,,,0.05,100.76
